action,source,destination
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v05.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v06.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v07.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v08.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v09.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v10.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v11.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v11.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v12.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_fro1_v13.png,character-base/layers/4har-hair/fro1-afro/char_a_p2_4har_fro1_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v00.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v01.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v02.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v03.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v04.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v05.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v06.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v07.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v08.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v09.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v10.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v11a.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v11a.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v11b.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v11b.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v12.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_pon1_v13.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p2_4har_pon1_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v00.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v01.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v02.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v03.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v04.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v05.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v06.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v07.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v08.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v09.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v10.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v11.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v11.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v12.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p2/4har/char_a_p2_4har_spk2_v13.png,character-base/layers/4har-hair/spk2-spiky/char_a_p2_4har_spk2_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v00.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v01.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v02.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v03.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v04.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v05.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v06.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v07.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v08.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v09.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v10.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v11.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v11.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v12.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_bob2_v13.png,character-base/layers/4har-hair/bob2-bob-alt/char_a_p1_4har_bob2_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v00.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v01.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v02.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v03.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v04.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v05.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v06.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v07.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v08.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v09.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v10.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v11.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v11.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v12.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_flat_v13.png,character-base/layers/4har-hair/flat-flattop/char_a_p1_4har_flat_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v00.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v01.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v02.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v03.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v04.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v05.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v06.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v07.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v08.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v09.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v10.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v11.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v11.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v12.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_fro1_v13.png,character-base/layers/4har-hair/fro1-afro/char_a_p1_4har_fro1_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v00.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v01.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v02.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v03.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v04.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v05.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v06.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v07.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v08.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v09.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v10.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v11a.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v11a.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v11b.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v11b.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v12.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_pon1_v13.png,character-base/layers/4har-hair/pon1-ponytail/char_a_p1_4har_pon1_v13.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v00.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v00.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v01.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v01.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v02.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v02.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v03.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v03.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v04.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v04.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v05.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v05.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v06.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v06.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v07.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v07.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v08.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v08.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v09.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v09.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v10.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v10.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v11.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v11.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v12.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v12.png
move,21.01a - Hairstyle Pack v0.5.3/char_a_p1/4har/char_a_p1_4har_spk2_v13.png,character-base/layers/4har-hair/spk2-spiky/char_a_p1_4har_spk2_v13.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/1out/char_a_pONE3_1out_pfpn_v01.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pONE3_1out_pfpn_v01.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/1out/char_a_pONE3_1out_pfpn_v02.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pONE3_1out_pfpn_v02.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/1out/char_a_pONE3_1out_pfpn_v03.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pONE3_1out_pfpn_v03.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/1out/char_a_pONE3_1out_pfpn_v04.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pONE3_1out_pfpn_v04.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/1out/char_a_pONE3_1out_pfpn_v05.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pONE3_1out_pfpn_v05.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/5hat/char_a_pONE3_5hat_pfht_v01.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pONE3_5hat_pfht_v01.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/5hat/char_a_pONE3_5hat_pfht_v02.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pONE3_5hat_pfht_v02.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/5hat/char_a_pONE3_5hat_pfht_v03.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pONE3_5hat_pfht_v03.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/5hat/char_a_pONE3_5hat_pfht_v04.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pONE3_5hat_pfht_v04.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pONE3/5hat/char_a_pONE3_5hat_pfht_v05.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pONE3_5hat_pfht_v05.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/1out/char_a_pPOL3_1out_pfpn_v01.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pPOL3_1out_pfpn_v01.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/1out/char_a_pPOL3_1out_pfpn_v02.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pPOL3_1out_pfpn_v02.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/1out/char_a_pPOL3_1out_pfpn_v03.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pPOL3_1out_pfpn_v03.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/1out/char_a_pPOL3_1out_pfpn_v04.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pPOL3_1out_pfpn_v04.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/1out/char_a_pPOL3_1out_pfpn_v05.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pPOL3_1out_pfpn_v05.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/5hat/char_a_pPOL3_5hat_pfht_v01.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pPOL3_5hat_pfht_v01.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/5hat/char_a_pPOL3_5hat_pfht_v02.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pPOL3_5hat_pfht_v02.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/5hat/char_a_pPOL3_5hat_pfht_v03.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pPOL3_5hat_pfht_v03.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/5hat/char_a_pPOL3_5hat_pfht_v04.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pPOL3_5hat_pfht_v04.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pPOL3/5hat/char_a_pPOL3_5hat_pfht_v05.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pPOL3_5hat_pfht_v05.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pBOW1/1out/char_a_pBOW1_1out_pfpn_v01.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pBOW1_1out_pfpn_v01.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pBOW1/1out/char_a_pBOW1_1out_pfpn_v02.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pBOW1_1out_pfpn_v02.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pBOW1/1out/char_a_pBOW1_1out_pfpn_v03.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pBOW1_1out_pfpn_v03.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pBOW1/1out/char_a_pBOW1_1out_pfpn_v04.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pBOW1_1out_pfpn_v04.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pBOW1/1out/char_a_pBOW1_1out_pfpn_v05.png,character-base/layers/1out-outfit/pfpn-peasant-farmer-pants/char_a_pBOW1_1out_pfpn_v05.png
move,20.01c - Peasant Farmer Pants & Hat 2.2 (optional combat animations)/char_a_pBOW1/5hat/char_a_pBOW1_5hat_pfht_v01.png,character-base/layers/5hat-hat/pfht-peasant-hat/char_a_pBOW1_5hat_pfht_v01.png
